**CloudWatch Logs Insights**  
region: us-east-1  
log-group-names: /fargate/task/etl-cron-scheduler-prod  
start-time: -43200s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
```
----------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                        @message                                                        |
|-------------------------|------------------------------------------------------------------------------------------------------------------------|
| 2020-05-11 11:24:47.317 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:47.317 | truncate table prod_games.bloons.bloons_retention_us                                                                   |
| 2020-05-11 11:24:46.763 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:46.763 | insert into prod_games.bloons.bloons_revenue_us                                                                        |
| 2020-05-11 11:24:46.763 | select * from prod_games.bloons.v_batmobile_revenue_kpis_us                                                            |
| 2020-05-11 11:24:33.387 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:33.387 | truncate table prod_games.bloons.bloons_revenue_us                                                                     |
| 2020-05-11 11:24:32.890 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:32.890 | ---- update reporting tables                                                                                           |
| 2020-05-11 11:24:32.890 | use warehouse prod_games_01                                                                                            |
| 2020-05-11 11:24:32.666 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:32.666 | insert into prod_games.bloons.batmobile_buyitem_pre                                                                    |
| 2020-05-11 11:24:32.666 | select * from prod_games.bloons_proc.batmobile_buyitem_pre                                                             |
| 2020-05-11 11:24:31.838 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:31.838 | insert into prod_games.bloons.batmobile_startmarstrack                                                                 |
| 2020-05-11 11:24:31.838 | select * from prod_games.bloons_proc.batmobile_startmarstrack                                                          |
| 2020-05-11 11:24:30.658 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:30.658 | insert into prod_games.bloons.batmobile_endtrack                                                                       |
| 2020-05-11 11:24:30.658 | select * from prod_games.bloons_proc.batmobile_endtrack                                                                |
| 2020-05-11 11:24:28.202 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:28.202 | insert into prod_games.bloons.batmobile_firstsession                                                                   |
| 2020-05-11 11:24:28.202 | select * from prod_games.bloons_proc.batmobile_firstsession                                                            |
| 2020-05-11 11:24:25.763 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:25.763 | insert into prod_games.bloons.batmobile_buyitem                                                                        |
| 2020-05-11 11:24:25.763 | select * from prod_games.bloons_proc.batmobile_buyitem                                                                 |
| 2020-05-11 11:24:24.036 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:24.036 | insert into prod_games.bloons.batmobile_kochava                                                                        |
| 2020-05-11 11:24:24.036 | select * from prod_games.bloons_proc.batmobile_kochava                                                                 |
| 2020-05-11 11:24:23.478 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:23.478 | insert into prod_games.bloons.batmobile_placecharacter                                                                 |
| 2020-05-11 11:24:23.478 | select * from prod_games.bloons_proc.batmobile_placecharacter                                                          |
| 2020-05-11 11:24:20.713 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:20.713 | insert into prod_games.bloons.batmobile_starttrack                                                                     |
| 2020-05-11 11:24:20.713 | select * from prod_games.bloons_proc.batmobile_starttrack                                                              |
| 2020-05-11 11:24:18.165 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:18.165 | insert into prod_games.bloons.batmobile_accountmerged                                                                  |
| 2020-05-11 11:24:18.165 | select * from prod_games.bloons_proc.batmobile_accountmerged                                                           |
| 2020-05-11 11:24:16.680 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:16.680 | insert into prod_games.bloons.batmobile_verifiediap_view                                                               |
| 2020-05-11 11:24:16.680 | select * from prod_games.bloons_proc.batmobile_verifiediap_view                                                        |
| 2020-05-11 11:24:14.394 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:14.394 | insert into prod_games.bloons.batmobile_z_user                                                                         |
| 2020-05-11 11:24:14.394 | select * from prod_games.bloons_proc.batmobile_z_user                                                                  |
| 2020-05-11 11:24:06.790 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:06.790 | ---------- insert into prod_games bloons                                                                               |
| 2020-05-11 11:24:06.790 | insert into prod_games.bloons.batmobile_startsession                                                                   |
| 2020-05-11 11:24:06.790 | select * from prod_games.bloons_proc.batmobile_startsession                                                            |
| 2020-05-11 11:24:04.092 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:24:04.092 | COPY into batmobile_buyitem_pre from(                                                                                  |
| 2020-05-11 11:24:04.092 | select $1,$2,$3,$4,$5,$6,$7                                                                                            |
| 2020-05-11 11:24:04.092 | from @batmobile_delta_stage/2020 (file_format=> 'util_db.public.psv'))                                                 |
| 2020-05-11 11:24:04.092 | ON_ERROR= ABORT_STATEMENT                                                                                              |
| 2020-05-11 11:24:04.092 | PURGE = TRUE                                                                                                           |
| 2020-05-11 11:24:04.092 | pattern = '.*batmobile_buyitem_pre_000.gz.*'                                                                           |
| 2020-05-11 11:23:53.359 | Successfully executed statement:                                                                                       |
| 2020-05-11 11:23:53.359 | truncate batmobile_buyitem_pre                                                                                         |
| 2020-05-11 11:23:52.806 | Successfully executed statement:                                                                                       |
